datetime,loss,threshold,anomaly,RHR
2024-08-20 02:00:00,3.8382389688655523,0.23008806890721673,True,6.1166406876416675
2024-08-20 03:00:00,3.871813459061922,0.23008806890721673,True,5.887140436193218
2024-08-20 04:00:00,3.8697946000050756,0.23008806890721673,True,5.816788044051499
2024-08-20 05:00:00,3.8580209456558414,0.23008806890721673,True,5.771535333481167
2024-08-20 06:00:00,3.8434850236858527,0.23008806890721673,True,5.712816735352464
2024-08-20 08:00:00,3.781370757309574,0.23008806890721673,True,5.667289210750325
2024-08-20 12:00:00,3.6929383712055923,0.23008806890721673,True,5.32840425038906
2024-08-20 13:00:00,3.5647280627902793,0.23008806890721673,True,4.685828732878231
2024-08-20 17:00:00,3.381373543361323,0.23008806890721673,True,4.2441538417365585
2024-08-20 18:00:00,3.166986094700974,0.23008806890721673,True,4.548063263891457
2024-08-20 21:00:00,3.0062342679350205,0.23008806890721673,True,4.649286432272459
2024-08-21 00:00:00,2.864642862653856,0.23008806890721673,True,4.668065391112366
2024-08-21 01:00:00,2.728825010241476,0.23008806890721673,True,4.618415656033187
2024-08-21 02:00:00,2.592747060103826,0.23008806890721673,True,4.605607656611548
2024-08-21 03:00:00,2.457686505681374,0.23008806890721673,True,4.520215442002016
2024-08-21 04:00:00,2.354953443420835,0.23008806890721673,True,4.367144026287407
2024-08-21 05:00:00,2.3191226315747957,0.23008806890721673,True,4.1762500571586365
2024-08-21 06:00:00,2.3200272478332287,0.23008806890721673,True,4.04698567923619
2024-08-21 09:00:00,2.2657437565308003,0.23008806890721673,True,3.9475291724882133
2024-08-21 10:00:00,2.185815826839065,0.23008806890721673,True,3.8581655382177895
2024-08-21 15:00:00,2.0919295797824877,0.23008806890721673,True,3.8146762176848696
2024-08-21 21:00:00,1.9975100395792116,0.23008806890721673,True,3.8198060796118636
2024-08-21 22:00:00,1.90336944445258,0.23008806890721673,True,3.853150182137372
2024-08-21 23:00:00,1.82195814272912,0.23008806890721673,True,3.8978990669827325
2024-08-22 00:00:00,1.7632304011958577,0.23008806890721673,True,3.8878988897143163
2024-08-22 01:00:00,1.7269156915617807,0.23008806890721673,True,3.8813644227358766
2024-08-22 03:00:00,1.7056490255480545,0.23008806890721673,True,3.870005442754658
2024-08-22 05:00:00,1.6956630097002412,0.23008806890721673,True,3.7923246764315057
2024-08-22 06:00:00,1.6893975306733973,0.23008806890721673,True,3.670032432278892
2024-08-22 07:00:00,1.675937803275734,0.23008806890721673,True,3.457738592710597
2024-08-22 08:00:00,1.6393500252862294,0.23008806890721673,True,3.4332343415414477
2024-08-22 13:00:00,1.5934876578387682,0.23008806890721673,True,3.3630040889694133
2024-08-22 20:00:00,1.533850673196585,0.23008806890721673,True,3.2871248812991882
2024-08-22 21:00:00,1.4661326195400188,0.23008806890721673,True,3.1580131778388543
2024-08-22 22:00:00,1.3847474385935328,0.23008806890721673,True,2.9871195632469063
2024-08-22 23:00:00,1.286121770426571,0.23008806890721673,True,2.9127788443872085
2024-08-23 01:00:00,1.1879137572041532,0.23008806890721673,True,2.7238215480140977
2024-08-23 02:00:00,1.0849981096761199,0.23008806890721673,True,2.5703182816780785
2024-08-23 03:00:00,0.990119210809796,0.23008806890721673,True,2.44683517672099
2024-08-23 04:00:00,0.8853617539527374,0.23008806890721673,True,2.360543570734648
2024-08-23 06:00:00,0.7804402442852769,0.23008806890721673,True,2.2521447026343364
2024-08-23 07:00:00,0.6750886918198766,0.23008806890721673,True,2.1285547255537622
2024-08-23 12:00:00,0.5742297291572642,0.23008806890721673,True,2.104835657332618
2024-08-23 13:00:00,0.4910253430507754,0.23008806890721673,True,1.6489497134628406
2024-08-24 02:00:00,0.38139912201527704,0.23008806890721673,True,1.3739611965596634
2024-08-24 03:00:00,0.32304924994327183,0.23008806890721673,True,1.276860238655718
2024-08-24 04:00:00,0.2933397243417023,0.23008806890721673,True,1.2029657989929667
2024-08-24 05:00:00,0.2813142538571788,0.23008806890721673,True,1.1150863786006526
2024-08-24 07:00:00,0.2716383308966337,0.23008806890721673,True,0.9578927524089768
2024-08-24 09:00:00,0.24061909213145394,0.23008806890721673,True,0.8706240298651251
2024-08-24 10:00:00,0.18350377000004764,0.23008806890721673,False,0.8536466296781395
2024-08-24 13:00:00,0.07983610820510724,0.23008806890721673,False,0.8554787232235006
2024-08-24 14:00:00,0.0690450839109877,0.23008806890721673,False,0.8389898813152828
2024-08-24 17:00:00,0.07689663009675635,0.23008806890721673,False,0.7821949814092064
2024-08-24 18:00:00,0.05481216660196331,0.23008806890721673,False,0.6741014622331106
2024-08-24 19:00:00,0.035539978934857566,0.23008806890721673,False,0.5754737597080405
2024-08-24 22:00:00,0.05551793155054588,0.23008806890721673,False,0.5073809496055826
2024-08-24 23:00:00,0.06054512505377123,0.23008806890721673,False,0.4041730132171125
2024-08-25 00:00:00,0.056873119424884544,0.23008806890721673,False,0.26966681209544985
2024-08-25 01:00:00,0.06478933866832755,0.23008806890721673,False,0.19592504689481677
2024-08-25 02:00:00,0.06975975683648003,0.23008806890721673,False,0.025336781227089676
2024-08-25 03:00:00,0.0741538178651953,0.23008806890721673,False,-0.3248475433730409
2024-08-25 04:00:00,0.10632783182826228,0.23008806890721673,False,-0.7645499942588319
2024-08-25 05:00:00,0.16642893290234467,0.23008806890721673,False,-1.17421919738323
2024-08-25 06:00:00,0.22285457173228893,0.23008806890721673,False,-1.388347311560628
2024-08-25 07:00:00,0.2789655652700705,0.23008806890721673,True,-1.5399835873313787
2024-08-25 09:00:00,0.332089262625453,0.23008806890721673,True,-1.6354051261520814
2024-08-25 12:00:00,0.3215871963592559,0.23008806890721673,True,-1.627008030735857
2024-08-25 13:00:00,0.26694033184852173,0.23008806890721673,True,-1.4545622257790818
2024-08-25 14:00:00,0.2279184337098628,0.23008806890721673,False,-1.4897536892961607
2024-08-25 15:00:00,0.16592671456006855,0.23008806890721673,False,-1.4999828782577358
2024-08-25 16:00:00,0.11181168881252751,0.23008806890721673,False,-1.5473119615128073
2024-08-25 17:00:00,0.09563807356671611,0.23008806890721673,False,-1.6292981476675517
2024-08-25 18:00:00,0.09049581457161796,0.23008806890721673,False,-1.6828868838692554
2024-08-25 19:00:00,0.08341042770773072,0.23008806890721673,False,-1.7596058010811022
2024-08-25 22:00:00,0.05564025747584311,0.23008806890721673,False,-1.845027162633389
2024-08-25 23:00:00,0.03972003368770738,0.23008806890721673,False,-1.8667069362534585
2024-08-26 00:00:00,0.02945616710027149,0.23008806890721673,False,-1.9018220625394757
2024-08-26 01:00:00,0.03980596964719235,0.23008806890721673,False,-2.0001444161403197
2024-08-26 02:00:00,0.05374133927469535,0.23008806890721673,False,-2.2362809175419534
2024-08-26 03:00:00,0.08785031322457174,0.23008806890721673,False,-2.4642747809642143
2024-08-26 04:00:00,0.13125393373415822,0.23008806890721673,False,-2.663806423449509
2024-08-26 05:00:00,0.1857430321799199,0.23008806890721673,False,-2.9644363188467984
2024-08-26 06:00:00,0.2619800687653322,0.23008806890721673,True,-3.14642427768564
2024-08-26 07:00:00,0.35318496906738817,0.23008806890721673,True,-3.3305496789940636
2024-08-26 08:00:00,0.4725679903996489,0.23008806890721673,True,-3.499407634091179
2024-08-26 09:00:00,0.6197818682296057,0.23008806890721673,True,-3.517728569544752
2024-08-26 13:00:00,0.7707581173570184,0.23008806890721673,True,-3.4124976965332827
2024-08-26 14:00:00,0.8924367749182742,0.23008806890721673,True,-3.2997094376472154
2024-08-26 17:00:00,0.9819185584950053,0.23008806890721673,True,-3.2713119876941743
2024-08-26 18:00:00,1.0499586915580135,0.23008806890721673,True,-3.1371919631531506
2024-08-26 19:00:00,1.0708288612553192,0.23008806890721673,True,-2.796036387136027
2024-08-26 20:00:00,1.035232719115771,0.23008806890721673,True,-2.3300084968544463
2024-08-26 22:00:00,1.0210401886269789,0.23008806890721673,True,-2.2556778444428014
2024-08-26 23:00:00,0.9544730197070284,0.23008806890721673,True,-2.3329982319257137
2024-08-27 00:00:00,0.826434380092602,0.23008806890721673,True,-2.256217657719557
2024-08-27 01:00:00,0.6961037558572425,0.23008806890721673,True,-2.2892559622782995
2024-08-27 02:00:00,0.5719009951269863,0.23008806890721673,True,-2.343531092070181
2024-08-27 03:00:00,0.4440105484777802,0.23008806890721673,True,-2.2803110349686158
2024-08-27 04:00:00,0.3663930239543426,0.23008806890721673,True,-1.8930502207162518
2024-08-27 05:00:00,0.36875587649092445,0.23008806890721673,True,-1.5548019910070612
2024-08-27 06:00:00,0.4488688800881997,0.23008806890721673,True,-1.4976043708479736
2024-08-27 07:00:00,0.4938789369199482,0.23008806890721673,True,-1.7368503664779744
2024-08-27 10:00:00,0.44742154107498605,0.23008806890721673,True,-1.8756151592167496
2024-08-27 11:00:00,0.37702790689255616,0.23008806890721673,True,-1.7525064385928382
2024-08-28 04:00:00,0.293358769668105,0.23008806890721673,True,-1.7987668006131188
2024-08-28 05:00:00,0.18292909028400892,0.23008806890721673,False,-1.9025854348500406
2024-08-28 06:00:00,0.09934115623524922,0.23008806890721673,False,-2.036410472986883
2024-08-28 08:00:00,0.06594766829123389,0.23008806890721673,False,-2.064878388076287
2024-08-28 17:00:00,0.09227653010491121,0.23008806890721673,False,-1.8347674387793902
2024-08-28 20:00:00,0.1311975039208471,0.23008806890721673,False,-1.5912822066013825
2024-08-29 01:00:00,0.20241461575283878,0.23008806890721673,False,-1.5457852168916721
2024-08-29 03:00:00,0.24372186294113696,0.23008806890721673,True,-1.514232494721628
2024-08-29 04:00:00,0.28318352452216755,0.23008806890721673,True,-1.5174895499133803
2024-08-29 06:00:00,0.2853988421279403,0.23008806890721673,True,-1.5234947454231558
2024-08-29 07:00:00,0.23829456378877517,0.23008806890721673,True,-1.496166016704906
2024-08-29 08:00:00,0.1659056450174421,0.23008806890721673,False,-1.368133212776841
2024-08-29 09:00:00,0.10608794186557644,0.23008806890721673,False,-1.2516120632921126
2024-08-29 10:00:00,0.0981286539765644,0.23008806890721673,False,-1.1634883637604199
2024-08-29 14:00:00,0.12497208243060942,0.23008806890721673,False,-1.0925601707901518
2024-08-30 01:00:00,0.13791954901459377,0.23008806890721673,False,-1.0627232187657576
2024-08-30 02:00:00,0.13728993194530517,0.23008806890721673,False,-1.1123118840601054
2024-08-30 03:00:00,0.11282417213984261,0.23008806890721673,False,-1.272268918016019
2024-08-30 04:00:00,0.10995405871433919,0.23008806890721673,False,-1.513784649632767
2024-08-30 05:00:00,0.12560797896439316,0.23008806890721673,False,-1.7487113876774538
2024-08-30 06:00:00,0.15762301463770806,0.23008806890721673,False,-1.9189216022961402
2024-08-30 09:00:00,0.20537872001465346,0.23008806890721673,False,-1.9167078225955019
2024-08-30 10:00:00,0.2063322799804655,0.23008806890721673,False,-1.9525972265108094
2024-08-30 13:00:00,0.18047765821631256,0.23008806890721673,False,-1.9022448533576384
2024-08-30 14:00:00,0.13846493840465657,0.23008806890721673,False,-1.836233113615678
2024-08-30 18:00:00,0.12217814181069675,0.23008806890721673,False,-1.8364773927550566
2024-08-30 19:00:00,0.13642967294681813,0.23008806890721673,False,-1.8189198296120481
2024-08-30 20:00:00,0.16704085402931063,0.23008806890721673,False,-1.7740335377507894
2024-08-31 01:00:00,0.1803806314702759,0.23008806890721673,False,-1.69052060697491
2024-08-31 02:00:00,0.18488914326894998,0.23008806890721673,False,-1.6164734928500508
2024-08-31 03:00:00,0.19357098923027397,0.23008806890721673,False,-1.5569656851941118
2024-08-31 05:00:00,0.1946576465227883,0.23008806890721673,False,-1.5262428857411947
2024-08-31 06:00:00,0.1848415859185381,0.23008806890721673,False,-1.55170898602166
2024-08-31 07:00:00,0.17040692308643593,0.23008806890721673,False,-1.5335712599226232
2024-08-31 08:00:00,0.14283227750129462,0.23008806890721673,False,-1.5125021841510107
2024-08-31 09:00:00,0.10998439087891185,0.23008806890721673,False,-1.496929389015476
2024-08-31 10:00:00,0.083019187443412,0.23008806890721673,False,-1.4804405471072584
2024-08-31 12:00:00,0.07128859527226161,0.23008806890721673,False,-1.485936827743331
2024-08-31 13:00:00,0.06623335017828694,0.23008806890721673,False,-1.444714722972789
2024-08-31 14:00:00,0.06603167128503601,0.23008806890721673,False,-1.3993704077251916
2024-09-01 04:00:00,0.06861561634752719,0.23008806890721673,False,-1.3703483804271432
2024-09-01 06:00:00,0.06814403979581096,0.23008806890721673,False,-1.4494258206608512
2024-09-01 07:00:00,0.06426659295429502,0.23008806890721673,False,-1.527260715488611
2024-09-01 08:00:00,0.06556204826176149,0.23008806890721673,False,-1.538151493786023
2024-09-01 09:00:00,0.06205784714087367,0.23008806890721673,False,-1.5793735985565596
2024-09-01 11:00:00,0.04994263068976551,0.23008806890721673,False,-1.405324711747603
2024-09-01 23:00:00,0.041442396117886054,0.23008806890721673,False,-1.11035765094505
2024-09-02 02:00:00,0.09257909720054155,0.23008806890721673,False,-1.0019587828447334
2024-09-02 03:00:00,0.15803048579453133,0.23008806890721673,False,-0.9668436565587161
2024-09-02 04:00:00,0.19339198727677598,0.23008806890721673,False,-0.9711185414978848
2024-09-02 05:00:00,0.19692130047212866,0.23008806890721673,False,-0.9555457463623449
2024-09-02 06:00:00,0.16572988962758473,0.23008806890721673,False,-0.9620990040438215
2024-09-02 07:00:00,0.12172713279547162,0.23008806890721673,False,-0.9621870854642701
2024-09-02 20:00:00,0.07200935068119764,0.23008806890721673,False,-0.9659276097860382
2024-09-03 03:00:00,0.03978412541616863,0.23008806890721673,False,-0.9738056120310764
2024-09-03 04:00:00,0.031293180043818855,0.23008806890721673,False,-0.8738766533212184
2024-09-03 05:00:00,0.035653645056232225,0.23008806890721673,False,-0.787909186962139
2024-09-03 06:00:00,0.04062303509059095,0.23008806890721673,False,-0.7736188573083502
2024-09-03 07:00:00,0.05976637252799878,0.23008806890721673,False,-0.7716493567470907
2024-09-03 17:00:00,0.06968309745905157,0.23008806890721673,False,-0.6297384442129432
2024-09-03 21:00:00,0.08215489279417923,0.23008806890721673,False,-0.5265305078244784
2024-09-03 22:00:00,0.08947208098555225,0.23008806890721673,False,-0.4837816584328016
2024-09-03 23:00:00,0.11377305794942773,0.23008806890721673,False,-0.4703463057668435
2024-09-04 00:00:00,0.1248718402078344,0.23008806890721673,False,-0.4599644423431555
2024-09-04 02:00:00,0.1254956373301574,0.23008806890721673,False,-0.46637676975190595
2024-09-04 03:00:00,0.11278422098463425,0.23008806890721673,False,-0.5164976145998968
2024-09-04 05:00:00,0.09071587250506033,0.23008806890721673,False,-0.5043927108180751
2024-09-04 06:00:00,0.07243732960950516,0.23008806890721673,False,-0.40933203890781605
2024-09-04 08:00:00,0.07186166548024796,0.23008806890721673,False,-0.31797719257795143
2024-09-04 09:00:00,0.09896289913695495,0.23008806890721673,False,-0.2010285545992974
2024-09-04 10:00:00,0.13848046671904413,0.23008806890721673,False,0.00660871387454645
2024-09-04 13:00:00,0.18254275570710352,0.23008806890721673,False,0.21503116529639546
2024-09-04 14:00:00,0.23293091189245066,0.23008806890721673,True,0.6593369436616983
2024-09-04 20:00:00,0.3141740449340304,0.23008806890721673,True,0.835783717610905
2024-09-04 21:00:00,0.3729880967156941,0.23008806890721673,True,0.838073834542605
2024-09-05 01:00:00,0.39883095544701547,0.23008806890721673,True,0.79822579993108
2024-09-05 02:00:00,0.37668299553609386,0.23008806890721673,True,0.7171556605490081
2024-09-05 04:00:00,0.3036375788359952,0.23008806890721673,True,0.5959321376311906
2024-09-05 05:00:00,0.2594304751189125,0.23008806890721673,True,0.45699837710825136
2024-09-05 06:00:00,0.2095033264480854,0.23008806890721673,False,0.31043089347965785
2024-09-05 07:00:00,0.11824040880048926,0.23008806890721673,False,0.2087497017123125
2024-09-05 09:00:00,0.08267479003080097,0.23008806890721673,False,0.5209384418412247
2024-09-05 10:00:00,0.1066932515342123,0.23008806890721673,False,0.7766987007731286
2024-09-05 20:00:00,0.1264662439940504,0.23008806890721673,False,0.8782490287158012
2024-09-06 00:00:00,0.14322019400561864,0.23008806890721673,False,0.9617401488542302
2024-09-06 01:00:00,0.16493038253828854,0.23008806890721673,False,0.9525796811274461
2024-09-06 02:00:00,0.18222342113121376,0.23008806890721673,False,0.7833400398750486
2024-09-06 03:00:00,0.2247136608256473,0.23008806890721673,False,0.5544046839364228
2024-09-06 04:00:00,0.2509808169733666,0.23008806890721673,True,0.3831039374455001
2024-09-06 05:00:00,0.19912563796060392,0.23008806890721673,False,0.3031025192982243
2024-09-06 06:00:00,0.12856093450401723,0.23008806890721673,False,0.20394045615575354
2024-09-06 07:00:00,0.09424967573611984,0.23008806890721673,False,0.09625915802736901
2024-09-06 08:00:00,0.08408898394018581,0.23008806890721673,False,0.015463832677104649
2024-09-06 09:00:00,0.06907187382049834,0.23008806890721673,False,-0.04517846367421996
2024-09-06 14:00:00,0.0548795786100733,0.23008806890721673,False,-0.08227131145407697
2024-09-06 17:00:00,0.03124531117265982,0.23008806890721673,False,0.0005017353900167294
2024-09-06 20:00:00,0.04092134159088123,0.23008806890721673,False,0.06767849871979158
2024-09-06 21:00:00,0.0853205303634637,0.23008806890721673,False,0.22394530111793137
2024-09-06 22:00:00,0.13250821556492837,0.23008806890721673,False,0.448254294278139
2024-09-07 00:00:00,0.18641748328619384,0.23008806890721673,False,0.5628434178423145
2024-09-07 01:00:00,0.23406945342769953,0.23008806890721673,True,0.5586795688755916
2024-09-07 02:00:00,0.2574713423556981,0.23008806890721673,True,0.506548179812239
2024-09-07 03:00:00,0.2417651459687728,0.23008806890721673,True,0.45644874904464156
2024-09-07 04:00:00,0.20415437068269002,0.23008806890721673,False,0.4568151677537148
2024-09-07 05:00:00,0.15558363330240035,0.23008806890721673,False,0.42621920554625015
2024-09-07 06:00:00,0.11084842040769721,0.23008806890721673,False,0.38279858852127413
2024-09-07 07:00:00,0.06100911299732672,0.23008806890721673,False,0.3789308354810803
2024-09-07 08:00:00,0.03407191426956755,0.23008806890721673,False,0.3805084715895794
2024-09-07 14:00:00,0.03159964378216712,0.23008806890721673,False,0.41577627233770964
2024-09-07 23:00:00,0.03666548177544421,0.23008806890721673,False,0.41760836588306544
2024-09-08 00:00:00,0.04352173069352829,0.23008806890721673,False,0.2328286454512989
2024-09-08 01:00:00,0.07430796983844075,0.23008806890721673,False,0.056685937447651616
2024-09-08 03:00:00,0.09707815167988476,0.23008806890721673,False,-0.07339270427273456
2024-09-08 04:00:00,0.10933780920182809,0.23008806890721673,False,-0.10087410745309226
2024-09-08 05:00:00,0.08816761466519656,0.23008806890721673,False,-0.10476730623697852
2024-09-08 06:00:00,0.04928901881627179,0.23008806890721673,False,-0.13331294022677084
2024-09-08 08:00:00,0.061897971877093526,0.23008806890721673,False,-0.24560949753633
2024-09-08 11:00:00,0.07874180708276565,0.23008806890721673,False,-0.24683089323323384
2024-09-08 18:00:00,0.07424669705433183,0.23008806890721673,False,-0.2428613572182963
2024-09-09 01:00:00,0.05812742945102721,0.23008806890721673,False,-0.20301332260677138
2024-09-09 02:00:00,0.071680127671839,0.23008806890721673,False,-0.2240823983783838
2024-09-09 03:00:00,0.08698420814141988,0.23008806890721673,False,-0.2135478604925776
2024-09-09 04:00:00,0.09895379194773682,0.23008806890721673,False,-0.08090428780869956
2024-09-09 05:00:00,0.11667771106653867,0.23008806890721673,False,0.0669738473561924
2024-09-09 07:00:00,0.14793867906216446,0.23008806890721673,False,0.08294594493110546
2024-09-09 09:00:00,0.18216967694128566,0.23008806890721673,False,-0.2736297517594498
2024-09-09 10:00:00,0.16582718029460772,0.23008806890721673,False,-0.34834766634906894
2024-09-10 00:00:00,0.15287820695428822,0.23008806890721673,False,-0.3697847267216739
2024-09-10 01:00:00,0.13899965759450802,0.23008806890721673,False,-0.5280572524456082
2024-09-10 03:00:00,0.11892356540815616,0.23008806890721673,False,-0.7125897856529964
2024-09-10 04:00:00,0.09511450314634884,0.23008806890721673,False,-0.7989017482342842
2024-09-10 06:00:00,0.09397348641039646,0.23008806890721673,False,-0.7987796086645949
2024-09-10 07:00:00,0.07396497654361872,0.23008806890721673,False,-0.8611929287764384
2024-09-10 09:00:00,0.06437592122196227,0.23008806890721673,False,-0.9216520157732367
2024-09-10 12:00:00,0.0704414910685303,0.23008806890721673,False,-1.2484189859702073
2024-09-10 21:00:00,0.09312020873425175,0.23008806890721673,False,-0.9959350813395483
2024-09-11 00:00:00,0.10761000002539114,0.23008806890721673,False,-0.827604547111551
2024-09-11 01:00:00,0.12799970841900835,0.23008806890721673,False,-0.7507035949641137
2024-09-11 02:00:00,0.13983273086895306,0.23008806890721673,False,-0.7301982402833795
2024-09-11 03:00:00,0.14904051269098173,0.23008806890721673,False,-0.713316806901154
2024-09-11 04:00:00,0.1368870875126806,0.23008806890721673,False,-0.7187781905173191
2024-09-11 05:00:00,0.10674404132251346,0.23008806890721673,False,-0.9548914272390021
2024-09-11 06:00:00,0.12365557536964039,0.23008806890721673,False,-1.2628285471086909
2024-09-11 07:00:00,0.13983634636053024,0.23008806890721673,False,-1.4954026443943462
2024-09-11 08:00:00,0.17063046937411047,0.23008806890721673,False,-1.8561069664553158
2024-09-12 04:00:00,0.2448088092566998,0.23008806890721673,True,-2.121902299675538
2024-09-12 05:00:00,0.30076086624298193,0.23008806890721673,True,-2.1892775398060587
2024-09-12 07:00:00,0.31978685828912007,0.23008806890721673,True,-2.278866914174034
2024-09-12 08:00:00,0.29728005948652214,0.23008806890721673,True,-2.3355285709131826
2024-09-12 09:00:00,0.2428957106975156,0.23008806890721673,True,-2.3409138155768145
2024-09-12 12:00:00,0.1984700328366402,0.23008806890721673,False,-2.2559657448570656
2024-09-13 02:00:00,0.2065219104227427,0.23008806890721673,False,-2.124726777224628
2024-09-13 03:00:00,0.26263458929054045,0.23008806890721673,True,-2.0703746687123594
2024-09-13 04:00:00,0.32334868129751226,0.23008806890721673,True,-2.067443319039784
2024-09-13 05:00:00,0.33118224897762827,0.23008806890721673,True,-2.0948025826504577
2024-09-13 06:00:00,0.32336839736186784,0.23008806890721673,True,-2.114344913800935
2024-09-13 07:00:00,0.2892402102429538,0.23008806890721673,True,-2.0691968942903465
2024-09-13 09:00:00,0.2619109182817891,0.23008806890721673,True,-1.9730905014538775
2024-09-13 11:00:00,0.2562466470382983,0.23008806890721673,True,-1.600442674328172
2024-09-13 17:00:00,0.298483790638191,0.23008806890721673,True,-1.1424192879888075
2024-09-14 02:00:00,0.3934935185725228,0.23008806890721673,True,-1.1053610321849834
2024-09-14 03:00:00,0.45550444895523556,0.23008806890721673,True,-1.1598241766697033
2024-09-14 04:00:00,0.4357365695190918,0.23008806890721673,True,-1.3053229390635057
2024-09-14 05:00:00,0.363313264758151,0.23008806890721673,True,-1.4965629703064027
